# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Mdir build -I/home/wang/ysyx-workbench/npc/vsrc -CFLAGS -I/home/wang/ysyx-workbench/npc/csrc -I/home/wang/ysyx-workbench/nemu/include -DENABLE_DIFFTEST=0 -LDFLAGS -ldl -Wall -Wno-fatal --top-module top +define+DATA_MEM_DELAY=1 +define+DPI_MEM vsrc/CSRFile.v vsrc/EXU.v vsrc/IDU.v vsrc/IFU.v vsrc/LSU.v vsrc/RegisterFile.v vsrc/WBU.v vsrc/arbiter.v vsrc/axi_lite_master.v vsrc/core.v vsrc/ctrl.v vsrc/dpic_mem.v vsrc/lfsr.v vsrc/pmem.v vsrc/rtc.v vsrc/top.v vsrc/uart.v /home/wang/ysyx-workbench/npc/csrc/main.c /home/wang/ysyx-workbench/npc/csrc/npc.cpp /home/wang/ysyx-workbench/npc/csrc/difftest.cpp /home/wang/ysyx-workbench/npc/csrc/dpic_mem.cpp /home/wang/ysyx-workbench/npc/csrc/monitor/monitor.c /home/wang/ysyx-workbench/npc/csrc/cpu/cpu-exec.c /home/wang/ysyx-workbench/npc/csrc/sdb/sdb.c"
S      1446   813855  1786417642   481430954  1786417642   481430954 "eIpdKB0D5O96vWi1LKRl8BZ0RW9AOiuiAORBvFkB" "/home/wang/ysyx-workbench/npc/vsrc/npc_defs.vh"
S  18372328   137792  1765195096   188946708  1765195096   188946708 "unhashed" "/usr/local/bin/verilator_bin"
S      6463   309755  1765195096   457936153  1765195096   457936153 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211   309737  1765195096   456764292  1765195096   456764292 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5302   787471  1787145582   589427562  1787145582   589427562 "unhashed" "build/Vtop.cpp"
T      3811   787468  1787145582   588696596  1787145582   588696596 "unhashed" "build/Vtop.h"
T      2959   787520  1787145582   605916373  1787145582   605916373 "unhashed" "build/Vtop.mk"
T     15577   787467  1787145582   588150121  1787145582   588150121 "unhashed" "build/Vtop__ConstPool_0.cpp"
T       669   787464  1787145582   587039972  1787145582   587039972 "unhashed" "build/Vtop__Dpi.cpp"
T       957   787394  1787145582   586370102  1787145582   586370102 "unhashed" "build/Vtop__Dpi.h"
T      1057   787176  1787145582   583917381  1787145582   583917381 "unhashed" "build/Vtop__Syms.cpp"
T      1226   787392  1787145582   586062316  1787145582   586062316 "unhashed" "build/Vtop__Syms.h"
T       290   787511  1787145582   601916557  1787145582   601916557 "unhashed" "build/Vtop__TraceDecls__0__Slow.cpp"
T     55834   787512  1787145582   604963954  1787145582   604963954 "unhashed" "build/Vtop__Trace__0.cpp"
T    125501   787501  1787145582   600916602  1787145582   600916602 "unhashed" "build/Vtop__Trace__0__Slow.cpp"
T     11014   787481  1787145582   590844798  1787145582   590844798 "unhashed" "build/Vtop___024root.h"
T    137596   787495  1787145582   596871823  1787145582   596871823 "unhashed" "build/Vtop___024root__0.cpp"
T    124172   787486  1787145582   592916969  1787145582   592916969 "unhashed" "build/Vtop___024root__0__Slow.cpp"
T       568   787485  1787145582   592065043  1787145582   592065043 "unhashed" "build/Vtop___024root__Slow.cpp"
T       627   787483  1787145582   591265679  1787145582   591265679 "unhashed" "build/Vtop___024unit.h"
T      1920   787499  1787145582   598103467  1787145582   598103467 "unhashed" "build/Vtop___024unit__0.cpp"
T       439   787498  1787145582   597752383  1787145582   597752383 "unhashed" "build/Vtop___024unit__0__Slow.cpp"
T       568   787497  1787145582   596916786  1787145582   596916786 "unhashed" "build/Vtop___024unit__Slow.cpp"
T       773   787480  1787145582   589929940  1787145582   589929940 "unhashed" "build/Vtop__pch.h"
T       977   787526  1787145582   605916373  1787145582   605916373 "unhashed" "build/Vtop__ver.d"
T         0        0  1787145582   605916373  1787145582   605916373 "unhashed" "build/Vtop__verFiles.dat"
T      1832   787514  1787145582   605541328  1787145582   605541328 "unhashed" "build/Vtop_classes.mk"
S      3680   797711  1784775384   549405569  1784775384   549140781 "xzgtDQqQ1Us5IWW2KdgN7PonsGef9VqvOONEYpfs" "vsrc/CSRFile.v"
S      2110   808586  1786084297   820080391  1786084297   820080391 "ZUzDzPa2G6pOpf0dAo1ltEVSK9yO3QseASNwOWB3" "vsrc/EXU.v"
S     15562   813304  1783861859   577404771  1783861859   577170434 "EUqqALZ3caj0fIJG7VnxXp1VjLKnX38t1jO7f4Dj" "vsrc/IDU.v"
S      2211   787402  1787110343   984506936  1787110343   984506936 "H0jH4OnvnMmXqTKG1HwhbGyEt18NMD82EjMZwa0F" "vsrc/IFU.v"
S      2718   787695  1787110418   822859800  1787110418   822859800 "kGIyCfoUdgC41egWhHHBMCoYucqI0uSlzO6uZvip" "vsrc/LSU.v"
S      1466   808527  1784620183   663506538  1784620183   663506538 "AnpoZuzrNNEg4xd7Cx7EU6e28060NRtJ5Eop640R" "vsrc/RegisterFile.v"
S      1094   808281  1783562534   765867188  1783562534   765654097 "556smqziWAp4O5IDYWMX4ohscPwK8V6ZAh66jiWu" "vsrc/WBU.v"
S      2334   798955  1787062663   888117320  1787062663   888117320 "dIyrpOzkJ8GDa1VNGJtibYNqNv3C9TX43BXi7t2L" "vsrc/arbiter.v"
S      2657   787699  1785762485   794546274  1785762485   794546274 "I8JqzIAozJIyeFYJPtqQpp6i0yWfiEFXb1YBvc6m" "vsrc/axi_lite_master.v"
S     12915   790183  1787145521   620711396  1787145521   620711396 "Em8hqgec2hqCOxj74m1UGnVGBHKygouQHDwRNFvf" "vsrc/core.v"
S      2199   814284  1786418055   423934721  1786418055   423934721 "7apwh6MnSaxVELH1kgunWJr8wLGyA9YFhYyQAQg5" "vsrc/ctrl.v"
S      4487   786958  1787140384    63372860  1787140384    63372860 "o9QUMU2HdFNJ1AKF9i0C22iL6vJvaO246IzrAnL0" "vsrc/dpic_mem.v"
S       668   813263  1784775384   555025231  1784775384   554668846 "mA3qeqKeFwHqaWWmTYshfhcDFe9D9MKrAoVhGpxW" "vsrc/lfsr.v"
S      4425   789881  1787121356   227890685  1787121356   227890685 "pJhXLJONyBWCo5BuqwLqoRAy5vdYgqA09DGVDSy5" "vsrc/pmem.v"
S      1025   791354  1785935776   668873225  1785935776   668873225 "ikacpj0CBhJCJVk4BrdrW3DXwoesSiT1rVJkAtuB" "vsrc/rtc.v"
S       690   790202  1787145424   741154894  1787145424   741154894 "fE1Z9ffxfcI2KeRBtb51KAb3NxFs2FueWzxu27YJ" "vsrc/top.v"
S      1565   787705  1786524397   446910664  1786524397   446910664 "53KlGNpteeaX30vE0Ts2L9mYWAeojCh4XdVg87PW" "vsrc/uart.v"
